N,K,T,num_particles,seed,bf_time,pf_time,bf_rmse_f,bf_corr_f,bf_rmse_h,bf_corr_h,pf_rmse_f,pf_corr_f,pf_rmse_h,pf_corr_h,error,bf_rmse_f_mean,bf_rmse_h_mean,bf_corr_f_mean,bf_corr_h_mean,pf_rmse_f_mean,pf_rmse_h_mean,pf_corr_f_mean,pf_corr_h_mean
5,2,1000,,5200,1.7039902210235596,,[0.47707086 0.61443548],[0.94311204 0.88114631],[0.09325253 0.12443127],[ 3.68480963e-16 -4.39254685e-16],,,,,,0.545753166426182,0.10884189921608114,0.9121291719305565,-3.538686115986911e-17,,,,
5,2,1000,,5201,1.2524218559265137,,[0.39551383 0.40863758],[0.95802971 0.89678362],[0.15845739 0.08927448],[ 6.83842425e-16 -2.71144578e-16],,,,,,0.4020757061805752,0.1238659347340353,0.9274066650237361,2.0634892363028537e-16,,,,
5,2,1000,,5202,1.2429914474487305,,[0.38785858 0.46385911],[0.93809231 0.96356005],[0.1926684 0.2231097],[-3.80027334e-16  9.95262793e-19],,,,,,0.4258588443470184,0.20788904745780631,0.9508261802839492,-1.895160357175566e-16,,,,
5,2,1000,1000.0,6200,,0.5526797771453857,,,,,[0.35683038 0.29486165],[0.9695246  0.80181496],[0.33663447 0.17983915],[0.4474741  0.40843613],,,,,,0.32584601178872863,0.2582368096084384,0.8856697780614948,0.4279551154472927
5,2,1000,1000.0,6201,,0.5811011791229248,,,,,[0.42529085 0.25049697],[0.7994582  0.93369322],[0.19141439 0.1528831 ],[0.15735413 0.16962434],,,,,,0.33789391283683434,0.17214874246286055,0.8665757085731564,0.1634892349823785
5,2,1000,1000.0,6202,,0.5020391941070557,,,,,[0.34988983 0.24126549],[0.92873695 0.94846877],[0.08198385 0.09678616],[-0.01173231 -0.02030032],,,,,,0.29557766038298644,0.08938500112806126,0.9386028623532561,-0.01601631466974874
5,2,1000,10000.0,15200,,2.4016993045806885,,,,,[0.23188547 0.21416514],[0.96225227 0.95553804],[0.17554847 0.26157574],[0.38626981 0.51911835],,,,,,0.2230253048958335,0.2185621011654206,0.9588951539012038,0.4526940766213169
5,2,1000,10000.0,15201,,2.4267826080322266,,,,,[0.28677615 0.2776802 ],[0.91879483 0.88034886],[0.07408368 0.03954345],[-0.00870738 -0.00239411],,,,,,0.28222817612573625,0.0568135660579523,0.8995718464078751,-0.0055507425495050396
5,2,1000,10000.0,15202,,2.4974350929260254,,,,,[0.24673059 0.26512819],[0.91737787 0.95001813],[0.10036098 0.05527932],[0.12572858 0.08286355],,,,,,0.25592939170059065,0.07782015142982657,0.9336979998660883,0.10429606279973913
5,3,1000,,5300,1.498474359512329,,[0.37445704 0.37828183 0.52850301],[0.88782437 0.88981911 0.7122855 ],[0.25601729 0.11961871 0.36075112],[-0.08639019  0.02303373 -0.07907745],,,,,,0.4270806271319405,0.24546237397068701,0.829976325058624,-0.04747797121017624,,,,
5,3,1000,,5301,1.288240909576416,,[0.4775641  0.46680865 0.38710793],[0.80010694 0.91374747 0.88698163],[0.11237881 0.21556274 0.29500939],[-0.00589385  0.00202435  0.0215046 ],,,,,,0.44382689202435727,0.20765031414570786,0.8669453473078345,0.005878366316005135,,,,
5,3,1000,,5302,1.2233283519744873,,[0.23960041 0.33876726 0.38271738],[0.97059811 0.88281855 0.92129407],[0.16132187 0.13173935 0.17575915],[8.61801334e-16 7.70313354e-16 3.24723140e-16],,,,,,0.3203616850228081,0.1562734560213709,0.9249035766721025,6.522792758905641e-16,,,,
5,3,1000,1000.0,6300,,0.5574734210968018,,,,,[0.31920372 0.35624248 0.58046716],[0.95958787 0.91297627 0.82856511],[0.34513757 0.36778098 0.35049682],[0.42362752 0.51818672 0.49995577],,,,,,0.4186377846936127,0.3544717886348554,0.9003764142109251,0.4805900018195919
5,3,1000,1000.0,6301,,0.5760354995727539,,,,,[0.26621218 0.29570128 0.24782637],[0.97579734 0.94281905 0.96398633],[0.18738591 0.1746516  0.23992473],[0.04460998 0.0444631  0.05112512],,,,,,0.26991327880665833,0.20065407971115023,0.9608675726019524,0.046732734520877846
5,3,1000,1000.0,6302,,0.5481464862823486,,,,,[0.31189004 0.53710097 0.32166549],[0.96340819 0.84002205 0.90718134],[0.17036169 0.31235575 0.14158631],[0.11990212 0.14811244 0.14298021],,,,,,0.3902188345645301,0.2081012527120767,0.9035371924980713,0.1369982553490148
5,3,1000,10000.0,15300,,3.08965802192688,,,,,[0.31420841 0.53990409 0.25953567],[0.94388888 0.91568153 0.93361556],[0.16000518 0.24503875 0.20103422],[0.09705818 0.0741437  0.08264131],,,,,,0.37121605483367803,0.20202604947288064,0.9310619931364988,0.08461439438055991
5,3,1000,10000.0,15301,,3.0105581283569336,,,,,[0.26235954 0.35592525 0.3332739 ],[0.96102856 0.89390173 0.95674524],[0.18991567 0.14179542 0.15847862],[0.16715302 0.14424541 0.06481295],,,,,,0.3171862314246721,0.16339656761088706,0.9372251757197487,0.12540379108138275
5,3,1000,10000.0,15302,,2.985502004623413,,,,,[0.18755519 0.34551555 0.20284882],[0.98622246 0.86044234 0.98973813],[0.10221943 0.08887734 0.07579021],[-0.02662079 -0.04835836 -0.00897381],,,,,,0.24530652014646784,0.0889623273380336,0.9454676393863922,-0.027984319571737536
5,5,1000,,5500,1.4463708400726318,,[0.47710653 0.82515364 0.74968996 0.45708719 0.31524766],[0.91906568 0.82543282 0.85526358 0.97467303 0.97865229],[0.86509985 1.19128132 0.77965327 0.5215909  0.34524365],[-0.10728956 -0.19664427 -0.11921322 -0.17935796 -0.11314585],,,,,,0.5648569971729079,0.740573797523443,0.9106174794238926,-0.1431301705902278,,,,
5,5,1000,,5501,1.484433650970459,,[0.28995447 0.56896979 0.51584532 0.4061203  0.66727975],[0.92253461 0.7255531  0.96346648 0.78517576 0.89104236],[0.18584672 0.28950898 0.36396347 0.41072702 0.20484795],[0.05894571 0.05047493 0.03464416 0.01964933 0.01612856],,,,,,0.48963392429762986,0.29097882743552095,0.8575544636486612,0.03596853969819782,,,,
5,5,1000,,5502,1.213865041732788,,[0.74219863 0.65111863 0.67247075 0.55165855 0.58602171],[0.82616455 0.80820283 0.50193673 0.91471998 0.87682855],[0.27489363 0.13249721 0.24758922 0.3607851  0.16859888],[0.10962049 0.03915137 0.00061154 0.13311778 0.11667128],,,,,,0.6406936523698095,0.23687280842195446,0.7855705260292775,0.07983449125179003,,,,
5,5,1000,1000.0,6500,,0.6862287521362305,,,,,[0.4835728  0.58829871 0.46600162 0.28067571 0.35524968],[0.85384516 0.76489291 0.73073313 0.95660415 0.92025983],[0.17835764 0.18381662 0.29871278 0.16909816 0.23839056],[0.12860208 0.19135944 0.30865024 0.13924346 0.31093102],,,,,,0.4347597057919734,0.2136751503369652,0.8452670358035569,0.2157572474494875
5,5,1000,1000.0,6501,,0.6812973022460938,,,,,[0.73517952 0.43438001 0.51869148 0.57280061 0.33766849],[0.75568568 0.89046014 0.79379822 0.95820604 0.90352016],[0.72985838 0.34497753 0.17301921 0.27695956 0.65119779],[0.42303179 0.34161887 0.23158429 0.36706065 0.36639271],,,,,,0.5197440220749453,0.43520249334653816,0.8603340481266034,0.34593765979079216
5,5,1000,1000.0,6502,,0.679818868637085,,,,,[0.50172197 0.39008289 0.71378451 0.36349705 0.67597728],[0.87173589 0.94372149 0.8295361  0.91515489 0.50528149],[1.3509422  0.37065935 1.49802826 0.21576225 0.86968672],[0.24671031 0.07744704 0.35117009 0.04338264 0.30362347],,,,,,0.5290127410043838,0.8610157555402533,0.8130859715762524,0.2044667084011492
5,5,1000,10000.0,15500,,4.242707014083862,,,,,[0.50216774 0.28262706 0.46924005 0.30419448 0.55144624],[0.89957075 0.99002269 0.7989749  0.8833291  0.86801173],[0.50052672 0.29341111 0.31169737 0.56993537 0.36244775],[0.41097797 0.38144336 0.26893492 0.44730877 0.33611017],,,,,,0.42193511331102684,0.4076036639109434,0.8879818360888672,0.36895503778238087
5,5,1000,10000.0,15501,,4.277505397796631,,,,,[0.36160843 0.41436826 0.49127124 0.46824271 0.22202147],[0.93724907 0.934409   0.84058513 0.95264078 0.96473733],[0.31956596 0.60784856 0.26386921 0.19244749 0.4893067 ],[0.41301287 0.43401538 0.48664274 0.36705156 0.54597418],,,,,,0.39150242215402004,0.3746075840723886,0.925924260327281,0.449339347699078
5,5,1000,10000.0,15502,,4.98677396774292,,,,,[0.34413537 0.393043   0.32031209 0.2573528  0.5206064 ],[0.97908999 0.90944986 0.91529542 0.96965566 0.83937356],[0.15676641 0.42212632 0.4549188  0.31041244 0.29430798],[0.25489744 0.33821369 0.33997637 0.22178096 0.30961735],,,,,,0.36708993035376525,0.32770639007073654,0.9225728954459818,0.2928971608751025
10,2,1000,,10200,1.2241759300231934,,[0.32488447 0.46351337],[0.9718123  0.95875357],[0.0736134  0.16661732],[-2.21200817e-16  1.01439370e-16],,,,,,0.39419892138233437,0.1201153572666471,0.9652829347659255,-5.98807235868803e-17,,,,
10,2,1000,,10201,1.2171027660369873,,[0.34518973 0.34258079],[0.96506579 0.97328123],[0.51328718 0.78342256],[0.34132527 0.38165469],,,,,,0.3438852565200062,0.6483548689466492,0.9691735109402828,0.3614899820562631,,,,
10,2,1000,,10202,1.2233736515045166,,[0.30068759 0.21587207],[0.95587588 0.95198173],[0.07899688 0.1131651 ],[ 1.38390412e-15 -2.61309560e-16],,,,,,0.2582798269056984,0.09608099411042419,0.9539288049653021,5.61297281862087e-16,,,,
10,2,1000,1000.0,11200,,0.5287675857543945,,,,,[0.17097867 0.2075774 ],[0.96174505 0.98085271],[0.05872791 0.1246444 ],[-0.03719121 -0.02107743],,,,,,0.18927803495981754,0.09168615932242119,0.9712988797582963,-0.029134318109315868
10,2,1000,1000.0,11201,,0.5739738941192627,,,,,[0.21462994 0.18189085],[0.97172679 0.95701877],[0.04984363 0.08390971],[0.04916581 0.02624893],,,,,,0.19826039716243057,0.06687666952280324,0.9643727770218891,0.03770736973562794
10,2,1000,1000.0,11202,,0.5308074951171875,,,,,[0.16897104 0.15438095],[0.98609122 0.98527351],[0.12699328 0.16389127],[0.00350437 0.03826714],,,,,,0.1616759972550767,0.1454422747650994,0.9856823654256262,0.020885754923137243
10,2,1000,10000.0,20200,,2.5604233741760254,,,,,[0.11766727 0.16365116],[0.97763843 0.97132942],[0.09459273 0.11985114],[0.13225152 0.11223818],,,,,,0.14065921521555264,0.10722193862195267,0.9744839252732164,0.1222448516127847
10,2,1000,10000.0,20201,,2.5312256813049316,,,,,[0.32495703 0.16698722],[0.77012036 0.97647145],[0.08173633 0.06634448],[0.03901687 0.04196341],,,,,,0.24597212704381194,0.07404040454492514,0.8732959075714811,0.04049013671619596
10,2,1000,10000.0,20202,,2.4895379543304443,,,,,[0.1444111  0.12123947],[0.98472823 0.99113388],[0.21467199 0.1332923 ],[0.12667703 0.09825974],,,,,,0.13282528871459529,0.17398214509138452,0.987931053816862,0.11246838594414214
10,3,1000,,10300,1.2089502811431885,,[0.31181963 0.32287886 0.25967885],[0.93789457 0.96838173 0.98657585],[0.44650929 0.15366848 0.38653289],[0.09771549 0.05342473 0.0694375 ],,,,,,0.2981257793492809,0.3289035530610604,0.964284049094838,0.07352590689759478,,,,
10,3,1000,,10301,1.1705071926116943,,[0.38188963 0.37550066 0.35292972],[0.95923097 0.9662624  0.97318374],[0.25354585 0.18531176 0.26658292],[ 0.01395276 -0.02669973  0.01030086],,,,,,0.3701066719692447,0.23514684184651782,0.9662257030533562,-0.0008153700200317209,,,,
